
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (18 12)  (834 508)  (834 508)  routing T_16_31.wire_logic_cluster/lc_1/out <X> T_16_31.lc_trk_g3_1
 (0 14)  (816 510)  (816 510)  routing T_16_31.glb_netwk_6 <X> T_16_31.wire_logic_cluster/lc_7/s_r
 (1 14)  (817 510)  (817 510)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (32 14)  (848 510)  (848 510)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_1 wire_logic_cluster/lc_7/in_3
 (33 14)  (849 510)  (849 510)  routing T_16_31.lc_trk_g3_1 <X> T_16_31.wire_logic_cluster/lc_7/in_3
 (34 14)  (850 510)  (850 510)  routing T_16_31.lc_trk_g3_1 <X> T_16_31.wire_logic_cluster/lc_7/in_3
 (36 14)  (852 510)  (852 510)  LC_7 Logic Functioning bit
 (37 14)  (853 510)  (853 510)  LC_7 Logic Functioning bit
 (38 14)  (854 510)  (854 510)  LC_7 Logic Functioning bit
 (39 14)  (855 510)  (855 510)  LC_7 Logic Functioning bit
 (45 14)  (861 510)  (861 510)  LC_7 Logic Functioning bit
 (0 15)  (816 511)  (816 511)  routing T_16_31.glb_netwk_6 <X> T_16_31.wire_logic_cluster/lc_7/s_r
 (36 15)  (852 511)  (852 511)  LC_7 Logic Functioning bit
 (37 15)  (853 511)  (853 511)  LC_7 Logic Functioning bit
 (38 15)  (854 511)  (854 511)  LC_7 Logic Functioning bit
 (39 15)  (855 511)  (855 511)  LC_7 Logic Functioning bit
 (45 15)  (861 511)  (861 511)  LC_7 Logic Functioning bit


LogicTile_16_30

 (32 0)  (848 480)  (848 480)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_0 wire_logic_cluster/lc_0/in_3
 (34 0)  (850 480)  (850 480)  routing T_16_30.lc_trk_g1_0 <X> T_16_30.wire_logic_cluster/lc_0/in_3
 (36 0)  (852 480)  (852 480)  LC_0 Logic Functioning bit
 (37 0)  (853 480)  (853 480)  LC_0 Logic Functioning bit
 (38 0)  (854 480)  (854 480)  LC_0 Logic Functioning bit
 (39 0)  (855 480)  (855 480)  LC_0 Logic Functioning bit
 (45 0)  (861 480)  (861 480)  LC_0 Logic Functioning bit
 (36 1)  (852 481)  (852 481)  LC_0 Logic Functioning bit
 (37 1)  (853 481)  (853 481)  LC_0 Logic Functioning bit
 (38 1)  (854 481)  (854 481)  LC_0 Logic Functioning bit
 (39 1)  (855 481)  (855 481)  LC_0 Logic Functioning bit
 (44 1)  (860 481)  (860 481)  LC_0 Logic Functioning bit
 (45 1)  (861 481)  (861 481)  LC_0 Logic Functioning bit
 (1 2)  (817 482)  (817 482)  routing T_16_30.glb_netwk_4 <X> T_16_30.wire_logic_cluster/lc_7/clk
 (2 2)  (818 482)  (818 482)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (14 3)  (830 483)  (830 483)  routing T_16_30.top_op_4 <X> T_16_30.lc_trk_g0_4
 (15 3)  (831 483)  (831 483)  routing T_16_30.top_op_4 <X> T_16_30.lc_trk_g0_4
 (17 3)  (833 483)  (833 483)  Enable bit of Mux _local_links/g0_mux_4 => top_op_4 lc_trk_g0_4
 (1 4)  (817 484)  (817 484)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (21 4)  (837 484)  (837 484)  routing T_16_30.wire_logic_cluster/lc_3/out <X> T_16_30.lc_trk_g1_3
 (22 4)  (838 484)  (838 484)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (31 4)  (847 484)  (847 484)  routing T_16_30.lc_trk_g3_6 <X> T_16_30.wire_logic_cluster/lc_2/in_3
 (32 4)  (848 484)  (848 484)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g3_6 wire_logic_cluster/lc_2/in_3
 (33 4)  (849 484)  (849 484)  routing T_16_30.lc_trk_g3_6 <X> T_16_30.wire_logic_cluster/lc_2/in_3
 (34 4)  (850 484)  (850 484)  routing T_16_30.lc_trk_g3_6 <X> T_16_30.wire_logic_cluster/lc_2/in_3
 (36 4)  (852 484)  (852 484)  LC_2 Logic Functioning bit
 (37 4)  (853 484)  (853 484)  LC_2 Logic Functioning bit
 (38 4)  (854 484)  (854 484)  LC_2 Logic Functioning bit
 (39 4)  (855 484)  (855 484)  LC_2 Logic Functioning bit
 (45 4)  (861 484)  (861 484)  LC_2 Logic Functioning bit
 (15 5)  (831 485)  (831 485)  routing T_16_30.bot_op_0 <X> T_16_30.lc_trk_g1_0
 (17 5)  (833 485)  (833 485)  Enable bit of Mux _local_links/g1_mux_0 => bot_op_0 lc_trk_g1_0
 (31 5)  (847 485)  (847 485)  routing T_16_30.lc_trk_g3_6 <X> T_16_30.wire_logic_cluster/lc_2/in_3
 (36 5)  (852 485)  (852 485)  LC_2 Logic Functioning bit
 (37 5)  (853 485)  (853 485)  LC_2 Logic Functioning bit
 (38 5)  (854 485)  (854 485)  LC_2 Logic Functioning bit
 (39 5)  (855 485)  (855 485)  LC_2 Logic Functioning bit
 (44 5)  (860 485)  (860 485)  LC_2 Logic Functioning bit
 (45 5)  (861 485)  (861 485)  LC_2 Logic Functioning bit
 (17 6)  (833 486)  (833 486)  Enable bit of Mux _local_links/g1_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g1_5
 (18 6)  (834 486)  (834 486)  routing T_16_30.wire_logic_cluster/lc_5/out <X> T_16_30.lc_trk_g1_5
 (31 6)  (847 486)  (847 486)  routing T_16_30.lc_trk_g0_4 <X> T_16_30.wire_logic_cluster/lc_3/in_3
 (32 6)  (848 486)  (848 486)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_4 wire_logic_cluster/lc_3/in_3
 (36 6)  (852 486)  (852 486)  LC_3 Logic Functioning bit
 (37 6)  (853 486)  (853 486)  LC_3 Logic Functioning bit
 (38 6)  (854 486)  (854 486)  LC_3 Logic Functioning bit
 (39 6)  (855 486)  (855 486)  LC_3 Logic Functioning bit
 (45 6)  (861 486)  (861 486)  LC_3 Logic Functioning bit
 (36 7)  (852 487)  (852 487)  LC_3 Logic Functioning bit
 (37 7)  (853 487)  (853 487)  LC_3 Logic Functioning bit
 (38 7)  (854 487)  (854 487)  LC_3 Logic Functioning bit
 (39 7)  (855 487)  (855 487)  LC_3 Logic Functioning bit
 (44 7)  (860 487)  (860 487)  LC_3 Logic Functioning bit
 (45 7)  (861 487)  (861 487)  LC_3 Logic Functioning bit
 (32 10)  (848 490)  (848 490)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_3 wire_logic_cluster/lc_5/in_3
 (34 10)  (850 490)  (850 490)  routing T_16_30.lc_trk_g1_3 <X> T_16_30.wire_logic_cluster/lc_5/in_3
 (36 10)  (852 490)  (852 490)  LC_5 Logic Functioning bit
 (37 10)  (853 490)  (853 490)  LC_5 Logic Functioning bit
 (38 10)  (854 490)  (854 490)  LC_5 Logic Functioning bit
 (39 10)  (855 490)  (855 490)  LC_5 Logic Functioning bit
 (45 10)  (861 490)  (861 490)  LC_5 Logic Functioning bit
 (31 11)  (847 491)  (847 491)  routing T_16_30.lc_trk_g1_3 <X> T_16_30.wire_logic_cluster/lc_5/in_3
 (36 11)  (852 491)  (852 491)  LC_5 Logic Functioning bit
 (37 11)  (853 491)  (853 491)  LC_5 Logic Functioning bit
 (38 11)  (854 491)  (854 491)  LC_5 Logic Functioning bit
 (39 11)  (855 491)  (855 491)  LC_5 Logic Functioning bit
 (45 11)  (861 491)  (861 491)  LC_5 Logic Functioning bit
 (14 12)  (830 492)  (830 492)  routing T_16_30.wire_logic_cluster/lc_0/out <X> T_16_30.lc_trk_g3_0
 (32 12)  (848 492)  (848 492)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_0 wire_logic_cluster/lc_6/in_3
 (33 12)  (849 492)  (849 492)  routing T_16_30.lc_trk_g3_0 <X> T_16_30.wire_logic_cluster/lc_6/in_3
 (34 12)  (850 492)  (850 492)  routing T_16_30.lc_trk_g3_0 <X> T_16_30.wire_logic_cluster/lc_6/in_3
 (36 12)  (852 492)  (852 492)  LC_6 Logic Functioning bit
 (37 12)  (853 492)  (853 492)  LC_6 Logic Functioning bit
 (38 12)  (854 492)  (854 492)  LC_6 Logic Functioning bit
 (39 12)  (855 492)  (855 492)  LC_6 Logic Functioning bit
 (45 12)  (861 492)  (861 492)  LC_6 Logic Functioning bit
 (17 13)  (833 493)  (833 493)  Enable bit of Mux _local_links/g3_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g3_0
 (36 13)  (852 493)  (852 493)  LC_6 Logic Functioning bit
 (37 13)  (853 493)  (853 493)  LC_6 Logic Functioning bit
 (38 13)  (854 493)  (854 493)  LC_6 Logic Functioning bit
 (39 13)  (855 493)  (855 493)  LC_6 Logic Functioning bit
 (45 13)  (861 493)  (861 493)  LC_6 Logic Functioning bit
 (0 14)  (816 494)  (816 494)  routing T_16_30.glb_netwk_6 <X> T_16_30.wire_logic_cluster/lc_7/s_r
 (1 14)  (817 494)  (817 494)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (25 14)  (841 494)  (841 494)  routing T_16_30.wire_logic_cluster/lc_6/out <X> T_16_30.lc_trk_g3_6
 (31 14)  (847 494)  (847 494)  routing T_16_30.lc_trk_g1_5 <X> T_16_30.wire_logic_cluster/lc_7/in_3
 (32 14)  (848 494)  (848 494)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g1_5 wire_logic_cluster/lc_7/in_3
 (34 14)  (850 494)  (850 494)  routing T_16_30.lc_trk_g1_5 <X> T_16_30.wire_logic_cluster/lc_7/in_3
 (36 14)  (852 494)  (852 494)  LC_7 Logic Functioning bit
 (37 14)  (853 494)  (853 494)  LC_7 Logic Functioning bit
 (38 14)  (854 494)  (854 494)  LC_7 Logic Functioning bit
 (39 14)  (855 494)  (855 494)  LC_7 Logic Functioning bit
 (45 14)  (861 494)  (861 494)  LC_7 Logic Functioning bit
 (0 15)  (816 495)  (816 495)  routing T_16_30.glb_netwk_6 <X> T_16_30.wire_logic_cluster/lc_7/s_r
 (22 15)  (838 495)  (838 495)  Enable bit of Mux _local_links/g3_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g3_6
 (36 15)  (852 495)  (852 495)  LC_7 Logic Functioning bit
 (37 15)  (853 495)  (853 495)  LC_7 Logic Functioning bit
 (38 15)  (854 495)  (854 495)  LC_7 Logic Functioning bit
 (39 15)  (855 495)  (855 495)  LC_7 Logic Functioning bit
 (45 15)  (861 495)  (861 495)  LC_7 Logic Functioning bit


LogicTile_14_29

 (31 0)  (739 464)  (739 464)  routing T_14_29.lc_trk_g3_6 <X> T_14_29.wire_logic_cluster/lc_0/in_3
 (32 0)  (740 464)  (740 464)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g3_6 wire_logic_cluster/lc_0/in_3
 (33 0)  (741 464)  (741 464)  routing T_14_29.lc_trk_g3_6 <X> T_14_29.wire_logic_cluster/lc_0/in_3
 (34 0)  (742 464)  (742 464)  routing T_14_29.lc_trk_g3_6 <X> T_14_29.wire_logic_cluster/lc_0/in_3
 (36 0)  (744 464)  (744 464)  LC_0 Logic Functioning bit
 (37 0)  (745 464)  (745 464)  LC_0 Logic Functioning bit
 (38 0)  (746 464)  (746 464)  LC_0 Logic Functioning bit
 (39 0)  (747 464)  (747 464)  LC_0 Logic Functioning bit
 (45 0)  (753 464)  (753 464)  LC_0 Logic Functioning bit
 (31 1)  (739 465)  (739 465)  routing T_14_29.lc_trk_g3_6 <X> T_14_29.wire_logic_cluster/lc_0/in_3
 (36 1)  (744 465)  (744 465)  LC_0 Logic Functioning bit
 (37 1)  (745 465)  (745 465)  LC_0 Logic Functioning bit
 (38 1)  (746 465)  (746 465)  LC_0 Logic Functioning bit
 (39 1)  (747 465)  (747 465)  LC_0 Logic Functioning bit
 (45 1)  (753 465)  (753 465)  LC_0 Logic Functioning bit
 (1 2)  (709 466)  (709 466)  routing T_14_29.glb_netwk_4 <X> T_14_29.wire_logic_cluster/lc_7/clk
 (2 2)  (710 466)  (710 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (14 2)  (722 466)  (722 466)  routing T_14_29.wire_logic_cluster/lc_4/out <X> T_14_29.lc_trk_g0_4
 (32 2)  (740 466)  (740 466)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_3 wire_logic_cluster/lc_1/in_3
 (34 2)  (742 466)  (742 466)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (36 2)  (744 466)  (744 466)  LC_1 Logic Functioning bit
 (37 2)  (745 466)  (745 466)  LC_1 Logic Functioning bit
 (38 2)  (746 466)  (746 466)  LC_1 Logic Functioning bit
 (39 2)  (747 466)  (747 466)  LC_1 Logic Functioning bit
 (45 2)  (753 466)  (753 466)  LC_1 Logic Functioning bit
 (17 3)  (725 467)  (725 467)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (31 3)  (739 467)  (739 467)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (36 3)  (744 467)  (744 467)  LC_1 Logic Functioning bit
 (37 3)  (745 467)  (745 467)  LC_1 Logic Functioning bit
 (38 3)  (746 467)  (746 467)  LC_1 Logic Functioning bit
 (39 3)  (747 467)  (747 467)  LC_1 Logic Functioning bit
 (45 3)  (753 467)  (753 467)  LC_1 Logic Functioning bit
 (1 4)  (709 468)  (709 468)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (21 4)  (729 468)  (729 468)  routing T_14_29.wire_logic_cluster/lc_3/out <X> T_14_29.lc_trk_g1_3
 (22 4)  (730 468)  (730 468)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (31 6)  (739 470)  (739 470)  routing T_14_29.lc_trk_g0_4 <X> T_14_29.wire_logic_cluster/lc_3/in_3
 (32 6)  (740 470)  (740 470)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_4 wire_logic_cluster/lc_3/in_3
 (36 6)  (744 470)  (744 470)  LC_3 Logic Functioning bit
 (37 6)  (745 470)  (745 470)  LC_3 Logic Functioning bit
 (38 6)  (746 470)  (746 470)  LC_3 Logic Functioning bit
 (39 6)  (747 470)  (747 470)  LC_3 Logic Functioning bit
 (45 6)  (753 470)  (753 470)  LC_3 Logic Functioning bit
 (36 7)  (744 471)  (744 471)  LC_3 Logic Functioning bit
 (37 7)  (745 471)  (745 471)  LC_3 Logic Functioning bit
 (38 7)  (746 471)  (746 471)  LC_3 Logic Functioning bit
 (39 7)  (747 471)  (747 471)  LC_3 Logic Functioning bit
 (45 7)  (753 471)  (753 471)  LC_3 Logic Functioning bit
 (17 8)  (725 472)  (725 472)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (726 472)  (726 472)  routing T_14_29.wire_logic_cluster/lc_1/out <X> T_14_29.lc_trk_g2_1
 (32 8)  (740 472)  (740 472)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_2 wire_logic_cluster/lc_4/in_3
 (33 8)  (741 472)  (741 472)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_4/in_3
 (34 8)  (742 472)  (742 472)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_4/in_3
 (36 8)  (744 472)  (744 472)  LC_4 Logic Functioning bit
 (37 8)  (745 472)  (745 472)  LC_4 Logic Functioning bit
 (38 8)  (746 472)  (746 472)  LC_4 Logic Functioning bit
 (39 8)  (747 472)  (747 472)  LC_4 Logic Functioning bit
 (45 8)  (753 472)  (753 472)  LC_4 Logic Functioning bit
 (31 9)  (739 473)  (739 473)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_4/in_3
 (36 9)  (744 473)  (744 473)  LC_4 Logic Functioning bit
 (37 9)  (745 473)  (745 473)  LC_4 Logic Functioning bit
 (38 9)  (746 473)  (746 473)  LC_4 Logic Functioning bit
 (39 9)  (747 473)  (747 473)  LC_4 Logic Functioning bit
 (45 9)  (753 473)  (753 473)  LC_4 Logic Functioning bit
 (25 12)  (733 476)  (733 476)  routing T_14_29.rgt_op_2 <X> T_14_29.lc_trk_g3_2
 (32 12)  (740 476)  (740 476)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_1 wire_logic_cluster/lc_6/in_3
 (33 12)  (741 476)  (741 476)  routing T_14_29.lc_trk_g2_1 <X> T_14_29.wire_logic_cluster/lc_6/in_3
 (36 12)  (744 476)  (744 476)  LC_6 Logic Functioning bit
 (37 12)  (745 476)  (745 476)  LC_6 Logic Functioning bit
 (38 12)  (746 476)  (746 476)  LC_6 Logic Functioning bit
 (39 12)  (747 476)  (747 476)  LC_6 Logic Functioning bit
 (45 12)  (753 476)  (753 476)  LC_6 Logic Functioning bit
 (22 13)  (730 477)  (730 477)  Enable bit of Mux _local_links/g3_mux_2 => rgt_op_2 lc_trk_g3_2
 (24 13)  (732 477)  (732 477)  routing T_14_29.rgt_op_2 <X> T_14_29.lc_trk_g3_2
 (36 13)  (744 477)  (744 477)  LC_6 Logic Functioning bit
 (37 13)  (745 477)  (745 477)  LC_6 Logic Functioning bit
 (38 13)  (746 477)  (746 477)  LC_6 Logic Functioning bit
 (39 13)  (747 477)  (747 477)  LC_6 Logic Functioning bit
 (45 13)  (753 477)  (753 477)  LC_6 Logic Functioning bit
 (0 14)  (708 478)  (708 478)  routing T_14_29.glb_netwk_6 <X> T_14_29.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 478)  (709 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (25 14)  (733 478)  (733 478)  routing T_14_29.wire_logic_cluster/lc_6/out <X> T_14_29.lc_trk_g3_6
 (0 15)  (708 479)  (708 479)  routing T_14_29.glb_netwk_6 <X> T_14_29.wire_logic_cluster/lc_7/s_r
 (22 15)  (730 479)  (730 479)  Enable bit of Mux _local_links/g3_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g3_6


LogicTile_15_29

 (32 0)  (794 464)  (794 464)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_0 wire_logic_cluster/lc_0/in_3
 (34 0)  (796 464)  (796 464)  routing T_15_29.lc_trk_g1_0 <X> T_15_29.wire_logic_cluster/lc_0/in_3
 (36 0)  (798 464)  (798 464)  LC_0 Logic Functioning bit
 (37 0)  (799 464)  (799 464)  LC_0 Logic Functioning bit
 (38 0)  (800 464)  (800 464)  LC_0 Logic Functioning bit
 (39 0)  (801 464)  (801 464)  LC_0 Logic Functioning bit
 (45 0)  (807 464)  (807 464)  LC_0 Logic Functioning bit
 (36 1)  (798 465)  (798 465)  LC_0 Logic Functioning bit
 (37 1)  (799 465)  (799 465)  LC_0 Logic Functioning bit
 (38 1)  (800 465)  (800 465)  LC_0 Logic Functioning bit
 (39 1)  (801 465)  (801 465)  LC_0 Logic Functioning bit
 (45 1)  (807 465)  (807 465)  LC_0 Logic Functioning bit
 (1 2)  (763 466)  (763 466)  routing T_15_29.glb_netwk_4 <X> T_15_29.wire_logic_cluster/lc_7/clk
 (2 2)  (764 466)  (764 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (763 468)  (763 468)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (31 4)  (793 468)  (793 468)  routing T_15_29.lc_trk_g2_7 <X> T_15_29.wire_logic_cluster/lc_2/in_3
 (32 4)  (794 468)  (794 468)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_7 wire_logic_cluster/lc_2/in_3
 (33 4)  (795 468)  (795 468)  routing T_15_29.lc_trk_g2_7 <X> T_15_29.wire_logic_cluster/lc_2/in_3
 (36 4)  (798 468)  (798 468)  LC_2 Logic Functioning bit
 (37 4)  (799 468)  (799 468)  LC_2 Logic Functioning bit
 (38 4)  (800 468)  (800 468)  LC_2 Logic Functioning bit
 (39 4)  (801 468)  (801 468)  LC_2 Logic Functioning bit
 (45 4)  (807 468)  (807 468)  LC_2 Logic Functioning bit
 (15 5)  (777 469)  (777 469)  routing T_15_29.bot_op_0 <X> T_15_29.lc_trk_g1_0
 (17 5)  (779 469)  (779 469)  Enable bit of Mux _local_links/g1_mux_0 => bot_op_0 lc_trk_g1_0
 (31 5)  (793 469)  (793 469)  routing T_15_29.lc_trk_g2_7 <X> T_15_29.wire_logic_cluster/lc_2/in_3
 (36 5)  (798 469)  (798 469)  LC_2 Logic Functioning bit
